Employee_ID,Attrition_rate
EID_22713,0.21847773572307005
EID_9658,0.1998111195302954
EID_22203,0.18983754889268312
EID_7652,0.23495589694692853
EID_6516,0.19449048946898984
EID_20283,0.15601128396889408
EID_21014,0.20066859853312735
EID_7693,0.19489614769781838
EID_13232,0.18108821075384185
EID_6515,0.2459478523259122
EID_13639,0.18331733984632592
EID_14669,0.19524759234423072
EID_16537,0.19447589213518768
EID_5782,0.181275113553113
EID_20157,0.19266823471730277
EID_1855,0.1531585784705385
EID_20748,0.21011194935761068
EID_23179,0.19002137711459
EID_12838,0.18946109827072632
EID_21656,0.1676756899822749
EID_8844,0.17199459010009832
EID_1536,0.2037301772365936
EID_8822,0.20908839175092453
EID_11398,0.1949636675885813
EID_12965,0.2183766157199898
EID_5204,0.1930850318578905
EID_10030,0.20749561803239658
EID_13227,0.17936819340593502
EID_20607,0.20379221511831247
EID_14070,0.18479541121809007
EID_3755,0.18328604061605347
EID_5459,0.23476497834536758
EID_7697,0.18180549081864683
EID_3935,0.1788926779340727
EID_19046,0.19335791349499232
EID_4040,0.17820085219312887
EID_17730,0.17152074261252892
EID_4995,0.18201582775463976
EID_24653,0.16687483604835052
EID_6978,0.15137977826316273
EID_13775,0.1891412776993775
EID_14608,0.20611552650353815
EID_3148,0.1987196596675176
EID_24868,0.22412247508475502
EID_5521,0.16619230274170604
EID_21155,0.18985241611107995
EID_3840,0.17917501296449245
EID_10646,0.1849196703524285
EID_6711,0.21825888430669238
EID_16247,0.16920811634889787
EID_16789,0.19858288282051717
EID_17967,0.1749299146190424
EID_13270,0.1898848176182355
EID_18462,0.17508916000758745
EID_22248,0.19679964163009345
EID_22693,0.19344933632908123
EID_25662,0.21435176673514889
EID_23346,0.18332529438163192
EID_4437,0.19214085151463678
EID_18108,0.15574847831464922
EID_7000,0.1858501607986227
EID_22770,0.1996641007846165
EID_7816,0.1701669877494396
EID_19615,0.18420138014232634
EID_23807,0.21379904660921056
EID_16764,0.20133285530317835
EID_16818,0.19868677642944021
EID_22712,0.16597596923998026
EID_18198,0.2324624715469099
EID_11154,0.22473550842869372
EID_22137,0.20143964519462543
EID_11655,0.17713948609912222
EID_18514,0.22378317942605008
EID_24742,0.19574883624068207
EID_16019,0.18682763512492784
EID_7357,0.17515419495396145
EID_20106,0.17761245911128754
EID_13284,0.21419951109527346
EID_5451,0.1648408233581904
EID_19728,0.18084647015149358
EID_9178,0.19614992695585443
EID_13177,0.16797436912190733
EID_14300,0.20207060340919725
EID_4379,0.175140129117608
EID_11285,0.18718136344341474
EID_14882,0.21243949731206158
EID_9969,0.1913299656023355
EID_23643,0.1570066420710532
EID_5935,0.19640409115174862
EID_7741,0.18610792533593212
EID_6176,0.20392923338334867
EID_5418,0.2045118654353928
EID_20626,0.2178426787564831
EID_1725,0.20573072595993835
EID_14317,0.22845622906550034
EID_12120,0.1876841445269406
EID_20264,0.15541594972103212
EID_16691,0.16678351268649294
EID_1093,0.16313264487075685
EID_2565,0.1807337701494589
EID_11463,0.18090594879402033
EID_12005,0.17059008943954268
EID_10326,0.18735381854145317
EID_12582,0.2023119135732827
EID_18228,0.1830400003905197
EID_11670,0.22006092682687495
EID_24257,0.16134205753462538
EID_7024,0.17872410134231131
EID_10382,0.19715237064241364
EID_20210,0.19472999828826687
EID_10294,0.1577631350558022
EID_19941,0.19936560944199755
EID_25572,0.17409098356978348
EID_7758,0.1784012128276231
EID_22718,0.17355389524715292
EID_1078,0.17703900553544827
EID_8227,0.18578242434784897
EID_1702,0.1894489840898359
EID_3532,0.18339435234258872
EID_22452,0.17637494139682985
EID_3019,0.1807334109130352
EID_22264,0.21244344198589715
EID_9866,0.1775509326653264
EID_3520,0.17085716857673106
EID_21098,0.20365559383537857
EID_1186,0.1723482874471074
EID_12355,0.15661268963310704
EID_11020,0.18685716413102682
EID_19193,0.15255198504928558
EID_17787,0.1714941563557204
EID_13719,0.20005883818794246
EID_24449,0.2023032178747144
EID_12957,0.16283560423846666
EID_24794,0.1819110656958287
EID_2866,0.2181842671142249
EID_10563,0.19255589825201014
EID_22492,0.20792896543071038
EID_4106,0.20379507928339535
EID_6648,0.20741770051665753
EID_7209,0.18704258451282385
EID_9692,0.1732471379485787
EID_22763,0.19525251816673972
EID_12622,0.16962679553381577
EID_9831,0.17533418441871618
EID_5731,0.14639541798879918
EID_1114,0.1663047535384976
EID_25017,0.22034468173421828
EID_22956,0.19692038520270216
EID_5549,0.18158717427388638
EID_12022,0.20545738601185803
EID_8034,0.16683517885917354
EID_20644,0.16271304396468622
EID_20125,0.16726866751093894
EID_21957,0.18426468141979058
EID_8870,0.15429531410268282
EID_2305,0.22251527723875597
EID_3977,0.16642387872883546
EID_14845,0.16511860829422176
EID_6629,0.1696333269798629
EID_14577,0.20153072770284552
EID_24509,0.16938362262413875
EID_1530,0.18913480723944076
EID_21524,0.24235132949434046
EID_6647,0.16228867205632014
EID_19730,0.19279437181927506
EID_4424,0.17714404746539003
EID_7964,0.17298848890493446
EID_6289,0.20511356558972693
EID_2899,0.1621349318263583
EID_2827,0.18532973643340256
EID_8801,0.19159174614151198
EID_20454,0.20936305095614216
EID_18988,0.19130077908499743
EID_8405,0.2108521741856748
EID_14497,0.17980545898979017
EID_11769,0.19896015069059558
EID_21353,0.1934692528313917
EID_2221,0.19814714483129592
EID_13218,0.16983170998514652
EID_4576,0.21010039708011163
EID_17470,0.2053237829464365
EID_14817,0.22783642267552295
EID_21845,0.2168488279620533
EID_21987,0.1770481317842041
EID_1168,0.17765120119372568
EID_14315,0.21259725765196436
EID_5043,0.22849634098849947
EID_1967,0.20767927468750713
EID_22274,0.16195286388369823
EID_11091,0.16220118369045622
EID_18421,0.19138340970573609
EID_8316,0.17312774855355428
EID_13308,0.2513798759432575
EID_19481,0.17435217884258236
EID_17732,0.19651778686159105
EID_4504,0.17441568222716342
EID_2539,0.20740314834336004
EID_19529,0.1674746756104355
EID_2279,0.17688762424029392
EID_14508,0.18087176992912646
EID_12241,0.19528882871372844
EID_11530,0.176138377099619
EID_20147,0.1517816495145894
EID_6154,0.2136432731641662
EID_3523,0.18531708517235757
EID_20453,0.2132952042617262
EID_11929,0.19664475901424794
EID_12840,0.19894741598187693
EID_22320,0.20079783884250446
EID_25383,0.18275741184294247
EID_10731,0.19134484276492003
EID_1017,0.18253474066398212
EID_1819,0.21101766939898425
EID_22849,0.20410458417882182
EID_12290,0.19868956415376715
EID_24238,0.1935415406287575
EID_3105,0.18217696508702375
EID_14242,0.1913539231223922
EID_16569,0.1954896339131551
EID_8094,0.21324093077157613
EID_7824,0.19297104141395494
EID_8978,0.16550416603104168
EID_25314,0.17193005772719516
EID_17810,0.1933013094655962
EID_14856,0.14286039061209976
EID_22144,0.18179757694309728
EID_23603,0.14978083876883375
EID_7211,0.21583938702372052
EID_19340,0.2216243543314249
EID_1501,0.1938543624283966
EID_22111,0.16808128870150085
EID_16147,0.18197279108801467
EID_16746,0.18179325321551687
EID_20777,0.201370327132679
EID_12999,0.1894589492344494
EID_21663,0.17581311314143022
EID_11862,0.19346884379962148
EID_17683,0.1964500615599718
EID_19819,0.17141520534005394
EID_21562,0.21541659975525818
EID_24390,0.18925736885603328
EID_14444,0.19475407617369456
EID_3261,0.17110475390654756
EID_7752,0.17681023420982456
EID_3033,0.20628730418366104
EID_22433,0.15880271403233337
EID_23727,0.15695584674347174
EID_24107,0.17655342849900535
EID_22537,0.20752390611670535
EID_13645,0.20844632450291556
EID_16021,0.15431185240913692
EID_19800,0.20130841181423875
EID_1944,0.19513450445697345
EID_15868,0.17040199200243933
EID_22188,0.195342810953548
EID_13833,0.1980111876165438
EID_15028,0.20242119583497242
EID_24861,0.17829561445046238
EID_13033,0.21037154772341182
EID_23673,0.15987731345421707
EID_13265,0.15193751104936837
EID_23411,0.21087288971210683
EID_3761,0.16792336144578712
EID_7299,0.18666551525245723
EID_2379,0.16813603437560687
EID_18863,0.21156116604169029
EID_12115,0.17795161523872594
EID_23879,0.1934352124969223
EID_16586,0.20922063862678897
EID_19003,0.1836070066077582
EID_11107,0.21705061589989327
EID_15416,0.17168507366113772
EID_19214,0.16388370888063264
EID_5135,0.2059830751205709
EID_22464,0.21367218986364378
EID_22759,0.20093762589874586
EID_17833,0.19103124163427765
EID_17627,0.17437781017491716
EID_25730,0.18185272411960796
EID_2377,0.18852317271426955
EID_18085,0.1768216962304905
EID_14096,0.20731252369500908
EID_8384,0.21410400009506247
EID_17105,0.18002928978012278
EID_9929,0.19209001199624254
EID_13267,0.21615251026582882
EID_12954,0.19537804726036256
EID_4464,0.16649763207215074
EID_11464,0.19944617870805814
EID_19308,0.15484094562469863
EID_17530,0.16993739555408638
EID_6981,0.17902955502086115
EID_19951,0.1760166465819566
EID_1100,0.2036959688823572
EID_25145,0.19833758081648512
EID_15614,0.19474415849629167
EID_2961,0.19317154264206238
EID_1742,0.181256530964788
EID_2843,0.19242862493467783
EID_9549,0.189112885070017
EID_12832,0.19433424100873253
EID_17914,0.21226487636300817
EID_22832,0.18460074288196893
EID_5755,0.1668861010746241
EID_1141,0.2063067562235119
EID_18954,0.1828097435904965
EID_10824,0.16709498468060247
EID_24478,0.15367258843230047
EID_14916,0.1641232934382515
EID_4434,0.16375786992716712
EID_23650,0.2051714510197371
EID_16556,0.16062732938968338
EID_24656,0.17117708313566027
EID_25965,0.16264113674321834
EID_9279,0.1826323427451939
EID_13802,0.196369015556229
EID_2748,0.21490445551160064
EID_17346,0.19266623092062218
EID_1171,0.1763645689926534
EID_1552,0.17540449648726053
EID_20674,0.1654604579964598
EID_2475,0.19347640596032534
EID_16714,0.15475483454076766
EID_7857,0.17642231619106497
EID_3294,0.18592979630471973
EID_2280,0.1689721261237196
EID_10203,0.16611614688662257
EID_22162,0.19500651907975453
EID_10438,0.17995111097877725
EID_12898,0.21075667064377512
EID_4358,0.1602621224004679
EID_6179,0.17020663795636892
EID_2538,0.16628882593533945
EID_13110,0.16551743461428714
EID_24585,0.20027570230593028
EID_1006,0.19588741011341426
EID_11632,0.19548097035755063
EID_21011,0.1737198097852115
EID_16869,0.2015090726948756
EID_20564,0.16254304553615384
EID_12996,0.19940297340963298
EID_1503,0.21209223280118294
EID_23053,0.18678193545082422
EID_22049,0.18301226929258974
EID_4346,0.2400631428009774
EID_1887,0.1957897471901333
EID_16849,0.2024139855735143
EID_10071,0.17636504024460464
EID_11265,0.18874395357664753
EID_12611,0.1838684419132619
EID_25542,0.17617700371283718
EID_11582,0.22387559476828756
EID_19550,0.17981835490741105
EID_5351,0.1945673877731906
EID_3305,0.1886450805060349
EID_18846,0.18204195482280738
EID_24764,0.17090555875296332
EID_2191,0.19600354414018284
EID_6314,0.181607057535075
EID_23248,0.16685465023613233
EID_4570,0.19312101794463388
EID_16415,0.16123904047884707
EID_11002,0.18444062129731265
EID_20498,0.19516385922702284
EID_7846,0.1894868377079888
EID_24121,0.16092161699350527
EID_7536,0.18561476784043407
EID_2015,0.21899149310502253
EID_7934,0.19802343430973224
EID_20903,0.1852275201018756
EID_17535,0.17865320041005361
EID_19760,0.16042790493679604
EID_9550,0.19218239621079647
EID_4261,0.19572600076537583
EID_19753,0.18793038769035775
EID_13542,0.16838297025770999
EID_24283,0.1631669467469692
EID_7552,0.21285298882452253
EID_11577,0.18303461549550093
EID_3228,0.18642146969818896
EID_17468,0.18063389619180725
EID_15815,0.19211213634378055
EID_2093,0.17487717113152712
EID_21356,0.190204226700871
EID_12357,0.18514681420839452
EID_18495,0.17484345020511682
EID_5098,0.18532200693675804
EID_12691,0.17752085696071163
EID_13240,0.1902573724572676
EID_19312,0.19697200424968742
EID_23914,0.18950954508011364
EID_23175,0.18219648493993645
EID_15413,0.20294590233612553
EID_4785,0.1960460010608358
EID_25933,0.17843349882662096
EID_22705,0.20751936584684927
EID_19350,0.16473883745686635
EID_5369,0.20848816755358257
EID_20410,0.17826821644331403
EID_12557,0.19131586578782844
EID_17678,0.1711051180702725
EID_1342,0.18254343075989254
EID_12230,0.21991390936443622
EID_1311,0.16548026571297214
EID_5860,0.22241949806050343
EID_4259,0.18767652717355077
EID_10209,0.19954552613990018
EID_2300,0.20240198823489663
EID_17408,0.18953506427976663
EID_1883,0.15885952441180962
EID_1053,0.20362254175586258
EID_23610,0.1845883163875328
EID_17585,0.1663114354785762
EID_20845,0.1850753421912259
EID_15683,0.178225475801014
EID_11976,0.20031952241612316
EID_12031,0.16638800429342382
EID_1711,0.1843110038952318
EID_6239,0.20900920440533355
EID_25541,0.18710821570550706
EID_9308,0.16056581897942124
EID_18168,0.19265618645448512
EID_11934,0.20087860824418158
EID_23472,0.20523827562578845
EID_13731,0.15770203314298215
EID_16069,0.17018384962773325
EID_18276,0.15566711889294993
EID_6141,0.19788044753693157
EID_12061,0.19278501214114385
EID_9450,0.1815559275078158
EID_21730,0.17673013587216246
EID_19506,0.1860619585177119
EID_13552,0.17967066871062798
EID_9945,0.16290761798364883
EID_1924,0.2063070938297642
EID_18453,0.16322950127482727
EID_20225,0.2145251807914974
EID_18673,0.21414134325397072
EID_11420,0.20368903486303225
EID_16631,0.18409284376184587
EID_21237,0.19086802029693217
EID_5015,0.18317153894855664
EID_20179,0.18554923686781422
EID_12073,0.18914432674927184
EID_21147,0.14777370285344205
EID_6714,0.17728875431998858
EID_10645,0.18848503125195748
EID_18298,0.19457515487965793
EID_2640,0.19170369416895028
EID_2318,0.20907910803578034
EID_25226,0.19551850929769898
EID_24099,0.18354181522852286
EID_20938,0.24364320656241034
EID_8377,0.2165765095510892
EID_7023,0.20631220334269074
EID_11385,0.18759602982231627
EID_15016,0.1741957440153783
EID_25794,0.19291571451617529
EID_11494,0.20120308034830714
EID_2425,0.1781334731510924
EID_9847,0.19050288910517565
EID_3570,0.17284205886448945
EID_13573,0.18663187626560784
EID_13780,0.15310872940426634
EID_2949,0.17413101398193476
EID_19834,0.19103024157755044
EID_11384,0.22304715351219784
EID_23154,0.2104920773523986
EID_9337,0.21020188191698708
EID_3653,0.17852426346053107
EID_4850,0.20639250335477755
EID_16283,0.19387001794621028
EID_5107,0.16025275452682308
EID_25156,0.20342701835522803
EID_17223,0.1907578142033799
EID_14695,0.17288763743198388
EID_11374,0.19733572022801127
EID_13672,0.18877899120036545
EID_6782,0.24343617099441417
EID_25074,0.21486538336216654
EID_21087,0.1881392903473511
EID_13017,0.2059739337013866
EID_9947,0.21419305467270533
EID_21221,0.16794107984884477
EID_21639,0.19058734906991504
EID_20333,0.1704319910780896
EID_2970,0.18593836861373347
EID_7624,0.19744248400735387
EID_15741,0.18666086087881695
EID_1312,0.18283503166185255
EID_19575,0.1890803271102186
EID_21047,0.193573630197875
EID_11969,0.20676683045019217
EID_19145,0.18757820542327863
EID_9871,0.17372508380009322
EID_18852,0.17284317338061328
EID_22326,0.1938947331695431
EID_7259,0.1751346940861822
EID_21920,0.20935782831804772
EID_1436,0.1847832872881554
EID_8261,0.17927474881588523
EID_23228,0.21504579561531045
EID_5560,0.1644069566602866
EID_22357,0.20441884561313373
EID_4816,0.1722243588337733
EID_10000,0.19347982555478893
EID_21908,0.16209489800917254
EID_14887,0.1831679094671017
EID_12497,0.18500643326967747
EID_17976,0.1692167556543609
EID_17356,0.1572622323819246
EID_9785,0.1490902273378083
EID_16224,0.1776466384703781
EID_6020,0.18635768181638923
EID_20716,0.2020958801136885
EID_11351,0.2016503372286138
EID_20899,0.1996733257952883
EID_9718,0.1695358383443022
EID_9479,0.18902050788278757
EID_25048,0.18779960781205318
EID_23370,0.17080829446058488
EID_13877,0.19185818999824278
EID_12256,0.19523725842816475
EID_1903,0.16596439603938506
EID_8830,0.15830099690140287
EID_22060,0.19055835052228076
EID_11996,0.19076939038166074
EID_21061,0.1656543098762313
EID_22604,0.1897620887168614
EID_18463,0.17482653871292086
EID_11375,0.1874074553046512
EID_2685,0.20001099143536294
EID_16010,0.20131513369210552
EID_19288,0.20470047618164244
EID_9283,0.2679387077340607
EID_11122,0.1708230093080374
EID_6638,0.19880009694048795
EID_25516,0.2049206239413479
EID_3864,0.21434847477416952
EID_9746,0.18213229057505487
EID_8407,0.1859599725211183
EID_25463,0.19716624062704113
EID_23098,0.17165027108137565
EID_22512,0.18611434751056777
EID_14671,0.17677885067382704
EID_18482,0.1936211618307766
EID_8151,0.1916969081266302
EID_16624,0.2035131708495328
EID_1983,0.1966149353926312
EID_18445,0.21554603209733614
EID_11891,0.20205532519878489
EID_2010,0.19999270106086442
EID_4592,0.23769764884821143
EID_17412,0.19042871714640341
EID_24883,0.15881712627827937
EID_15661,0.1610419591646064
EID_11757,0.18394889304966
EID_2627,0.1698265769932732
EID_13243,0.18294428676256302
EID_10917,0.18431697281113202
EID_4360,0.20118468118062083
EID_13536,0.18515672165199248
EID_10695,0.2107677432798596
EID_5746,0.18258623765541415
EID_1178,0.1938934622759234
EID_15290,0.22064674853299948
EID_3540,0.15620962753706635
EID_14684,0.20714336369519515
EID_7914,0.18692017619656554
EID_23733,0.18864929548618647
EID_5907,0.22767284679900968
EID_5142,0.18834711523584247
EID_7686,0.1865847874996689
EID_12078,0.18901535689406046
EID_4880,0.17920535800050175
EID_1527,0.19696630389853453
EID_15919,0.20005328218883278
EID_1260,0.17652020578009342
EID_22377,0.1764956213204414
EID_7876,0.17748225041930255
EID_1213,0.16097501479828225
EID_4161,0.18339003343146487
EID_3214,0.17056422120367642
EID_17651,0.16464422985643523
EID_8005,0.1518909988710675
EID_12852,0.21125514063521678
EID_21465,0.20735920686820464
EID_7371,0.19642395261644197
EID_25687,0.18279856142635253
EID_17222,0.161962914730168
EID_1994,0.17013569133007422
EID_22384,0.21559172374850277
EID_6344,0.19653937372390828
EID_18801,0.2024630546424646
EID_13688,0.21357071070377742
EID_13779,0.2045369760847393
EID_24969,0.16373743174648325
EID_15311,0.2195897817309742
EID_9095,0.21013806796929657
EID_11675,0.20682883919931783
EID_14870,0.20867827887980184
EID_1575,0.1822145821823824
EID_7440,0.15851742142660896
EID_24259,0.18580127332199936
EID_19501,0.2469822891900435
EID_23743,0.1570935893304295
EID_13287,0.19328452431034293
EID_2226,0.15811954644073012
EID_22439,0.19572994431189272
EID_16078,0.20924243184958868
EID_18895,0.18169630700526795
EID_19860,0.18724783489801666
EID_24564,0.20536522237739518
EID_21747,0.1869442731200479
EID_4659,0.20087048123286877
EID_24149,0.19533859985688196
EID_13300,0.18325709372186338
EID_16950,0.18709445144924075
EID_23778,0.2155918190144348
EID_14691,0.19131302903736014
EID_10789,0.18712830157318194
EID_5525,0.18338741197135278
EID_19424,0.20258189585445052
EID_6171,0.18175224357366915
EID_19569,0.1918526724667231
EID_4602,0.1917740900720446
EID_17919,0.21364588865611722
EID_4286,0.17467751567528467
EID_1973,0.20177475270071454
EID_25715,0.16676662529289388
EID_23385,0.19415830833656855
EID_13681,0.20697402643020268
EID_25410,0.19929605858123978
EID_18267,0.2114589833640821
EID_15252,0.1929905293039269
EID_23214,0.19314271245622194
EID_18551,0.2294151677623404
EID_2401,0.19309391175494284
EID_7609,0.1987518984747112
EID_21291,0.18775993549945724
EID_10126,0.17797965403121907
EID_19714,0.18308158995375834
EID_4911,0.17534703379652683
EID_12505,0.22310834909166033
EID_10377,0.20494346196539936
EID_3407,0.20971111927599395
EID_3386,0.17588834139104392
EID_7623,0.1912803898260904
EID_19517,0.1824834800188455
EID_21782,0.21219883147057317
EID_12361,0.17504840521530696
EID_21171,0.18376347689417116
EID_17836,0.20924090877144863
EID_20286,0.1978856364008834
EID_25798,0.1771388631549371
EID_15699,0.17468569976887238
EID_17006,0.1992654773889626
EID_22476,0.164680089324861
EID_9406,0.1728556644933974
EID_13559,0.16789506340444404
EID_1340,0.1900939387521703
EID_17848,0.16979545653146033
EID_20358,0.1943953058093939
EID_14265,0.1972014126459385
EID_9820,0.20457673470474447
EID_13755,0.17203247505801755
EID_13293,0.18767177814913794
EID_25837,0.19134473109897954
EID_20466,0.18142343928764149
EID_11032,0.19665278983904955
EID_2399,0.17562531010946714
EID_23917,0.2107519108581073
EID_17011,0.21888924248321473
EID_8967,0.16303175715398766
EID_24468,0.20476458895342375
EID_8435,0.18717524403871266
EID_17953,0.19951092710908824
EID_7140,0.1822164775998658
EID_24404,0.19499757904304715
EID_14380,0.2238513703728131
EID_1232,0.17327534127412036
EID_1573,0.16464275312580412
EID_3684,0.20742030662563593
EID_15824,0.18868083858023965
EID_9212,0.19906785996215604
EID_21121,0.18866964375922635
EID_6346,0.16347122967920313
EID_9525,0.17703423975740407
EID_9726,0.19177582946690563
EID_2526,0.1879047774995115
EID_4228,0.16207317009548206
EID_14595,0.1997990083346508
EID_15856,0.24429377104110017
EID_6768,0.17434041109277132
EID_23953,0.19841943660128436
EID_19059,0.18666480008562303
EID_5268,0.18090984278467204
EID_7619,0.164798871144626
EID_23028,0.1903987363352826
EID_22104,0.199410794533037
EID_10318,0.18870858492903153
EID_25369,0.14853171239883523
EID_16633,0.16294602894191712
EID_15848,0.18758064953749454
EID_2240,0.25712943115161124
EID_1059,0.16805897629694755
EID_9315,0.1619436400029599
EID_15388,0.17703577734050668
EID_9984,0.1563481257322792
EID_4296,0.20561855277139784
EID_10927,0.1656047789991817
EID_25054,0.18258369248360395
EID_1884,0.2055612619364524
EID_21960,0.17308697064186163
EID_5572,0.18410916953746437
EID_16872,0.17782387528507115
EID_24525,0.19197427657059052
EID_14237,0.1840513577379852
EID_7114,0.19005365495854676
EID_7448,0.19984979710238804
EID_17668,0.1912324736354094
EID_7674,0.2112568998117581
EID_5884,0.1873092693024887
EID_13942,0.15623840746354745
EID_13098,0.19666710799674547
EID_7695,0.1896748594208475
EID_5350,0.20464745732840584
EID_22853,0.1746057801593679
EID_2385,0.23863491903301792
EID_18006,0.2038756848037906
EID_12875,0.1973243317074207
EID_5478,0.18285860256207798
EID_18690,0.15736331382538538
EID_12545,0.21422740085768055
EID_13888,0.18200017246226707
EID_9732,0.21310044418152074
EID_18001,0.19932126172108156
EID_17479,0.16585862953627384
EID_23757,0.1896129181170636
EID_1303,0.24133903324616313
EID_5375,0.14657117536989972
EID_5869,0.15457127450770258
EID_8825,0.21194567787370033
EID_22567,0.1611076892132246
EID_16273,0.17097392259847766
EID_20618,0.19797384289552156
EID_3608,0.18593340592866525
EID_8806,0.20400603004929962
