Employee_ID,Attrition_rate
EID_23170,0.17668865625250874
EID_12243,0.19858163768407167
EID_20089,0.20204305153663427
EID_16852,0.16430974436872248
EID_18312,0.18389682368746207
EID_14010,0.19683585866289377
EID_14705,0.2125074489026133
EID_20956,0.1727023377074488
EID_18794,0.16888225220554887
EID_1629,0.20442560448782388
EID_25483,0.20407204137012513
EID_4542,0.1992777210850818
EID_10076,0.21065391922178378
EID_9469,0.1797355858714127
EID_25284,0.21455159419855363
EID_11972,0.18073828871280284
EID_1798,0.1628526451631842
EID_21903,0.2018438836689711
EID_20031,0.18898828356384456
EID_20365,0.1761259708245575
EID_9210,0.18134684627301567
EID_19750,0.21927272806618703
EID_4006,0.17192099465722777
EID_24922,0.1819420463722281
EID_4760,0.1730138935637342
EID_11035,0.17235716106233667
EID_21008,0.19144571027379698
EID_23731,0.15963685143390194
EID_21788,0.17079497519557663
EID_5428,0.15521716162243138
EID_14023,0.19873936689020866
EID_2937,0.18345528076895334
EID_16931,0.16932014565054487
EID_18299,0.2015954840123868
EID_6660,0.2075151858010713
EID_23187,0.22650347893136313
EID_14868,0.18513565973239565
EID_23247,0.1524803744520682
EID_15971,0.18152775382486652
EID_7852,0.21042538539199995
EID_7017,0.19822085973783032
EID_7494,0.14517653521437524
EID_18706,0.17357658455858882
EID_22784,0.19933817974430212
EID_10756,0.1961484125579318
EID_6854,0.18749209658875543
EID_12554,0.2038007679140037
EID_1162,0.16818465895767076
EID_19581,0.17387718562582677
EID_2169,0.18664660095174668
EID_25149,0.18051229976657623
EID_22575,0.1666230327523408
EID_2265,0.163618930169946
EID_19668,0.17813307268386325
EID_19245,0.1979081694114484
EID_8194,0.17476066970345983
EID_8081,0.23098968992132995
EID_8670,0.18620189051404168
EID_7992,0.18048617916269905
EID_6596,0.2080284177810654
EID_3699,0.19924184403140544
EID_9698,0.21027152367264534
EID_1847,0.19691364423295
EID_16179,0.1782365119664746
EID_23663,0.19375227161049224
EID_24287,0.19811216352115935
EID_3527,0.1814988863061444
EID_18652,0.18067532825233457
EID_24110,0.20109927840576347
EID_21419,0.21768239661480493
EID_12865,0.1861562950100506
EID_9237,0.20323042551160597
EID_20408,0.1692939290099389
EID_22934,0.21597487030942375
EID_6492,0.1792013450902914
EID_20285,0.22695450733903044
EID_1286,0.16759401503685467
EID_12542,0.17978600296771674
EID_5523,0.2001597586035473
EID_1979,0.1949931854969691
EID_23146,0.18769969405877873
EID_4773,0.1792325381790647
EID_8785,0.18207145596090868
EID_4463,0.18418815198862148
EID_24028,0.16492415536686167
EID_20920,0.21321590527037415
EID_21392,0.20331242923276704
EID_4079,0.1626502490466919
EID_5173,0.16035368282064155
EID_22915,0.1881924045709411
EID_18347,0.18819692429883617
EID_7984,0.16468337200603855
EID_25148,0.21935073654753978
EID_4350,0.2001025636278655
EID_6909,0.1819899413598023
EID_10582,0.190437049419927
EID_6248,0.20035159243946055
EID_10035,0.1783724795151329
EID_24603,0.22650910946794056
EID_1794,0.1696064583900352
EID_9407,0.212762146453656
EID_2114,0.17449219004538463
EID_21125,0.18682846435353895
EID_15046,0.19625972373347622
EID_8058,0.20277805271376792
EID_1961,0.15517566373819136
EID_23324,0.18306125123774564
EID_21521,0.2273206031185282
EID_11043,0.22303065833852997
EID_6461,0.1994808625341875
EID_10398,0.17819214525326288
EID_20635,0.17365646285566072
EID_22940,0.22249146578661794
EID_8582,0.1570775285721311
EID_12770,0.20034472906172596
EID_15982,0.1895076818166217
EID_19692,0.19168638461371756
EID_18304,0.20567717761059612
EID_13603,0.203654483625769
EID_6145,0.19561936313971273
EID_16587,0.18849211516737796
EID_16835,0.22666227322292798
EID_8399,0.1988588609615931
EID_7012,0.18667706516168892
EID_20575,0.15518137084347927
EID_20747,0.16540059952308184
EID_3907,0.19850055886138307
EID_22626,0.2299574554928654
EID_4442,0.18382709390459695
EID_18034,0.1895777765931257
EID_16055,0.18997585862319966
EID_21684,0.16936366265048264
EID_17499,0.2105439156312059
EID_1222,0.15372158395871338
EID_17204,0.18967563679819932
EID_22732,0.19189655038076125
EID_8539,0.1733128655260998
EID_23136,0.19845708291484243
EID_24470,0.2073994996110855
EID_17404,0.19500931997987436
EID_21498,0.1990073908962131
EID_19495,0.18278739165964453
EID_23966,0.17156654434063512
EID_1388,0.16743627634406266
EID_7374,0.16868654113977755
EID_25441,0.2298604377024276
EID_16616,0.18487442955790812
EID_7654,0.1828608622339516
EID_4217,0.20299317636408887
EID_9968,0.16160633780310718
EID_17830,0.19431195850984295
EID_12023,0.19383902868605674
EID_24002,0.1480756342086238
EID_11371,0.19880649394451666
EID_11096,0.17542323820134698
EID_24835,0.23579820408332353
EID_17439,0.16815140333562795
EID_6587,0.2001849780015732
EID_21946,0.20332007551689912
EID_5431,0.19222344828449422
EID_4723,0.17715905493093942
EID_11535,0.1975007855009494
EID_2330,0.14272987227258227
EID_23531,0.21268649465872613
EID_8913,0.17760545265809924
EID_21273,0.19063367598744207
EID_11927,0.19466315512858046
EID_1385,0.16779308118202607
EID_15758,0.20375489148767656
EID_1023,0.18650587218041892
EID_8959,0.19697099033135146
EID_12911,0.2025142142198888
EID_15925,0.17360203260938079
EID_17769,0.19311448518345742
EID_19842,0.18910361605094295
EID_15875,0.1734363237407024
EID_21284,0.15968117468753462
EID_24825,0.1985897491229025
EID_23825,0.1701453044521486
EID_13001,0.18822982899354201
EID_25601,0.19192787610245432
EID_24670,0.19816501196021363
EID_24412,0.22748040394037616
EID_18712,0.1683356533872029
EID_21138,0.17961090065250573
EID_19335,0.190493775941718
EID_16753,0.20161707571230636
EID_24399,0.2054599132649173
EID_12567,0.19453978163619468
EID_22161,0.1727803030524342
EID_12609,0.1857850601365385
EID_22249,0.16205649376053088
EID_5314,0.16653763637168595
EID_1897,0.20582733622069327
EID_22507,0.17872457286443932
EID_2878,0.17158019733903984
EID_10098,0.16642196385419084
EID_18435,0.20825747148927576
EID_8063,0.18506183264474885
EID_3512,0.16452295844567288
EID_24444,0.16915932650164223
EID_9813,0.19925728721784708
EID_25132,0.190572211157928
EID_5613,0.19067373142678434
EID_14062,0.19157524148988614
EID_20073,0.18277891545341163
EID_12506,0.18941746962133266
EID_1092,0.21744630290123723
EID_15895,0.17448364546356743
EID_1039,0.1656317594794814
EID_22016,0.2028684394414313
EID_6764,0.21040865568147638
EID_17384,0.2095306988596235
EID_8705,0.174754168247091
EID_14832,0.18618820044497397
EID_16473,0.1772896206873611
EID_11186,0.1851262860867564
EID_7476,0.17181450911550655
EID_19671,0.2007704546097102
EID_14001,0.1852042710427213
EID_10658,0.17607547208444885
EID_6668,0.18060849820778913
EID_13786,0.2069851687979849
EID_11224,0.18284539084220341
EID_13296,0.17702460848363444
EID_22145,0.1921808656554731
EID_6494,0.20197905829689944
EID_1649,0.1595654913596718
EID_20878,0.2257516837798903
EID_3790,0.1810491847980984
EID_9257,0.20323565932170595
EID_14917,0.19256214771309033
EID_22052,0.19636178755933997
EID_1198,0.15526599294673815
EID_8478,0.1695985295911555
EID_2071,0.18763766221434253
EID_1250,0.14995921862146133
EID_9000,0.18759479825388325
EID_17319,0.19159716575700259
EID_21794,0.19909335561601438
EID_23350,0.20941111856325278
EID_16278,0.17217255306354673
EID_3330,0.16010022977809513
EID_12584,0.19771154138567226
EID_9354,0.22697967103266592
EID_15007,0.17124185614176213
EID_11656,0.19124265565557153
EID_22526,0.16677008391292247
EID_11027,0.18125727055553398
EID_21588,0.16168480266662755
EID_13717,0.18735819273251764
EID_8073,0.17198773728676997
EID_15972,0.17641978838128125
EID_5730,0.16718011876571381
EID_23968,0.1641841233958985
EID_4299,0.18813431430089622
EID_6302,0.16149847475531942
EID_6974,0.17010104532789683
EID_4829,0.1874457577391695
EID_21139,0.1826188504763877
EID_23456,0.18038530335729774
EID_20110,0.1419321909456812
EID_20342,0.18865605400890217
EID_15238,0.2148408295088302
EID_10349,0.18078501611444153
EID_10077,0.15109295796867173
EID_22330,0.20362951145091301
EID_4368,0.18963593290800418
EID_8859,0.1840809030663877
EID_24277,0.1474217129734825
EID_1061,0.2130622574533163
EID_5597,0.1799166678730444
EID_4820,0.20137669911844114
EID_5863,0.19704263998107763
EID_23680,0.17697568778072537
EID_5542,0.1751072048008382
EID_6203,0.14769399410113238
EID_5355,0.18727835043108598
EID_19669,0.21787252538513258
EID_21725,0.19305374468592618
EID_2138,0.18946562403289136
EID_24278,0.18635614440199788
EID_6591,0.2062277357271114
EID_21056,0.15464021912981707
EID_18759,0.24380061151100563
EID_12059,0.18631721958126946
EID_11077,0.19030880662757
EID_17216,0.21820696387243288
EID_15655,0.20034203195837108
EID_19017,0.17242166482850507
EID_17846,0.19635287092364706
EID_6418,0.20209768607173828
EID_25942,0.20775816209783216
EID_5420,0.18418337435514331
EID_11764,0.16991484108598343
EID_16483,0.2080784400174025
EID_1901,0.16362259155778247
EID_21480,0.1888245433720499
EID_8006,0.21758809817026759
EID_1282,0.2029590005187174
EID_6895,0.18312549555184887
EID_13677,0.1921728514639085
EID_6071,0.19929565859439435
EID_14425,0.17764971140525176
EID_22685,0.18352443733584778
EID_20203,0.18564840830771345
EID_19161,0.17612962179163105
EID_1947,0.17637701503235803
EID_16574,0.1944233923834986
EID_2561,0.18216033441296986
EID_20668,0.18849640638404708
EID_7831,0.21850849427841013
EID_8769,0.18125211314611533
EID_25191,0.19150558892908975
EID_15590,0.20758750634053058
EID_12458,0.18118379144232222
EID_11406,0.17041142458742797
EID_17629,0.1693886001738747
EID_4632,0.1745386811167009
EID_18455,0.19149863305256076
EID_23077,0.20736068998598967
EID_25024,0.20010074876631734
EID_6269,0.20351070958986384
EID_12100,0.1972818343963354
EID_23190,0.2024577803413763
EID_9030,0.1896734683386967
EID_12359,0.180897061249766
EID_12041,0.1687962479578573
EID_2019,0.19208018325900866
EID_22974,0.21315864709731613
EID_10351,0.17942491192184207
EID_23630,0.22518044763671696
EID_7309,0.1875701271918615
EID_19821,0.20141439543618844
EID_4033,0.18078148027257157
EID_3435,0.1928437249249555
EID_5759,0.1700421056164032
EID_12826,0.2022722244172428
EID_8148,0.18333502119651257
EID_16088,0.16449336080802368
EID_15783,0.16702463983165217
EID_19521,0.21223129129163
EID_13016,0.16839563552389336
EID_13708,0.20102209730146114
EID_4237,0.19761163061036768
EID_3620,0.1770702072660697
EID_10042,0.1502985500881664
EID_8833,0.17116069686915125
EID_21028,0.17718636526092268
EID_3485,0.17184696670307176
EID_23372,0.22647002524638538
EID_19410,0.21532255355646157
EID_6598,0.1888574372402445
EID_25371,0.20855191345413004
EID_19483,0.16179777820519803
EID_22826,0.1751669120852739
EID_23606,0.17620256594830153
EID_9346,0.18326650132513578
EID_1608,0.1811906933694445
EID_1603,0.1981749092803966
EID_23041,0.1879544381067717
EID_7801,0.17976325292715956
EID_22456,0.1796111855082927
EID_24428,0.17097235042535885
EID_10811,0.19655269133897946
EID_24566,0.2079292980407672
EID_2531,0.20605189820685155
EID_10878,0.1702768715312004
EID_19548,0.20645395227887775
EID_11988,0.2054890306795869
EID_11378,0.21866834855131856
EID_9896,0.20341595393011858
EID_17323,0.18236899453006572
EID_24976,0.17993655071393277
EID_11249,0.17271246598380685
EID_20395,0.16430722540104625
EID_18262,0.14724962404557118
EID_14670,0.21449621205420044
EID_12880,0.18012286141515688
EID_1406,0.197443461371563
EID_23014,0.19651669041599007
EID_5224,0.207949299877896
EID_3232,0.16398917483911646
EID_22327,0.19091465039741706
EID_2285,0.20959722530994895
EID_20468,0.21807713619352853
EID_4443,0.1793661912282687
EID_15641,0.17982151078695097
EID_8106,0.20761704414474025
EID_13958,0.18325421018130328
EID_10214,0.21158330404324488
EID_17739,0.18284707435554992
EID_13347,0.19273505211629072
EID_23453,0.1587237979371139
EID_1477,0.2183601083755775
EID_20224,0.16489317351960153
EID_2362,0.167822263974017
EID_21421,0.19657193776930626
EID_7860,0.19916263146774327
EID_10286,0.1551970281502122
EID_7184,0.17494740145264132
EID_21742,0.20740922973391207
EID_21610,0.18426128289877397
EID_19375,0.18606438948569348
EID_18564,0.20563255547830295
EID_19108,0.19790902044707082
EID_17928,0.18632613550096266
EID_25613,0.189545324787332
EID_23787,0.1647170448591737
EID_2392,0.2000592752053194
EID_7574,0.2007374784278113
EID_9810,0.1672149268580938
EID_14332,0.21565145263195973
EID_20937,0.15711113507404662
EID_7827,0.17017444794424819
EID_7457,0.20341217588645577
EID_11152,0.18893879420835447
EID_12917,0.16343738449654666
EID_18590,0.1971946920625669
EID_15327,0.20423750350084902
EID_11687,0.18721583350122728
EID_5179,0.1537635033433844
EID_5623,0.1565913949453943
EID_25331,0.1949921755750097
EID_24386,0.20046717341176645
EID_6507,0.20717777143875082
EID_7842,0.19350132443469192
EID_12018,0.1833390668920174
EID_6640,0.18698133942353934
EID_9872,0.17676042477307874
EID_2331,0.23242708795226008
EID_19685,0.18058202544443702
EID_25701,0.2168682689151069
EID_25681,0.1904877022209348
EID_20151,0.18928960736059253
EID_8980,0.1898239838454856
EID_12719,0.19566683204459423
EID_20075,0.18901510147122735
EID_14984,0.18375999858812975
EID_8177,0.18987426087272752
EID_1360,0.21802987012335961
EID_24812,0.2152678386860316
EID_8480,0.20915087815171773
EID_14567,0.211963959269724
EID_16194,0.2107654321133623
EID_10020,0.18129470307314932
EID_7321,0.1956281887362934
EID_15387,0.179300040642147
EID_19419,0.1868029178388042
EID_20496,0.20321596667719177
EID_1308,0.19439873994258505
EID_14770,0.17138040600849536
EID_21893,0.17355630324601634
EID_10990,0.19400564028455847
EID_17521,0.23674978164410732
EID_15274,0.21346237635668786
EID_24001,0.18058330057579042
EID_4111,0.20382362443376678
EID_4284,0.14797263034586194
EID_19682,0.17304841606210175
EID_14871,0.18990190668478135
EID_18152,0.17123125270649098
EID_12520,0.21726708094695368
EID_4739,0.18158943861976695
EID_8424,0.1692654449228712
EID_23600,0.17510495081955924
EID_25891,0.21099175697861483
EID_11618,0.20271546287278852
EID_12674,0.18824456120341893
EID_5999,0.1722735917599607
EID_18063,0.1566860764443163
EID_14859,0.1705502491962534
EID_20353,0.16998699222750702
EID_22962,0.17024652718214384
EID_19650,0.1617893323796693
EID_6108,0.19939346697213978
EID_19012,0.233075363548096
EID_22925,0.19305547097337694
EID_15619,0.20417738459480006
EID_19998,0.18629926946459818
EID_20052,0.21575878314502006
EID_25044,0.19348258583488587
EID_5422,0.2253977368940241
EID_15354,0.21845227828316638
EID_3804,0.16659122883629607
EID_23277,0.17683793453585395
EID_12336,0.20518241520210267
EID_24839,0.1665501624446506
EID_1651,0.2045958067524225
EID_24355,0.21167584354878954
EID_24276,0.2230929659966705
EID_10346,0.16700180224881933
EID_9579,0.18217624551834888
EID_23242,0.2105051443632533
EID_23541,0.20018767959811612
EID_14741,0.14274117813056364
EID_7783,0.1901567250951075
EID_12569,0.20486069404779528
EID_3834,0.18283486358927803
EID_6799,0.22473714330931216
EID_15609,0.20716456968403918
EID_5496,0.18275283846082857
EID_5080,0.20884333899448393
EID_14834,0.20377288635052082
EID_18266,0.17902738426687392
EID_1182,0.18242750976924071
EID_6445,0.19189974803066434
EID_18656,0.19125093673926585
EID_24011,0.1948842505858579
EID_25093,0.2080699337424221
EID_11334,0.19371130683703086
EID_15785,0.15492269464812125
EID_8060,0.1841021519051651
EID_4349,0.19523343390744685
EID_22525,0.18273216783916268
EID_1231,0.21364615301234835
EID_2127,0.15308379067300848
EID_4047,0.1953230881071022
EID_12989,0.19535277706847864
EID_17726,0.21411838946556827
EID_1602,0.19862908695108672
EID_5945,0.16652874891650526
EID_15166,0.19971566847215172
EID_25317,0.19252708869089474
EID_18848,0.1773120981416696
EID_14455,0.2065933138001128
EID_9724,0.18136507142287428
EID_22697,0.19254608229073256
EID_16505,0.19005778913333415
EID_11616,0.15617257742940183
EID_10352,0.2084695338983238
EID_24093,0.17958789385556884
EID_11826,0.21442582441687819
EID_24211,0.208591127302725
EID_14709,0.2049723219868156
EID_18747,0.19680057680466234
EID_16077,0.19885379919963952
EID_15440,0.17806436410978677
EID_4935,0.16999637025770653
EID_13791,0.1933764437744685
EID_16876,0.19406758068089403
EID_1335,0.18435295819620023
EID_19086,0.20510958383601974
EID_12872,0.1778475581640464
EID_11623,0.17969788143625465
EID_7807,0.20494482266190062
EID_9605,0.20714563502480132
EID_12736,0.21306697620514115
EID_20565,0.19658671375771064
EID_17225,0.2030724371315955
EID_19974,0.17461632674945804
EID_16045,0.1605247109366701
EID_2082,0.179079258369768
EID_22219,0.16834131078240944
EID_19439,0.17676026383105636
EID_2979,0.1713059853489085
EID_24414,0.17946145778290656
EID_15148,0.16728138088052447
EID_10690,0.20744901086965228
EID_16346,0.18407240232198774
EID_22752,0.21432184148005717
EID_21746,0.20791995693144827
EID_1705,0.17874994435851477
EID_7498,0.20824521514282424
EID_6874,0.18719334036973123
EID_4543,0.19644430646576438
EID_8931,0.1646734221479278
EID_16435,0.19652753039747495
EID_16767,0.1812349966057809
EID_3058,0.1839011924251963
EID_16381,0.17861109593911806
EID_17190,0.17191559272413315
EID_7079,0.14989777135770055
EID_10191,0.18048648187232175
EID_1378,0.17698717279733955
EID_20222,0.19361966593282887
EID_6156,0.1806026620998864
EID_5975,0.18389429769734988
EID_18682,0.1780127827795468
EID_8837,0.18841562016973512
EID_24686,0.19388894827704917
EID_9869,0.21791511481217185
EID_14673,0.17454474279691112
EID_14443,0.15848257526522502
EID_21591,0.19277556147187624
EID_25240,0.18067343426838534
EID_18365,0.19491224462723267
EID_9260,0.21077610018738824
EID_10696,0.1922926233949056
EID_18012,0.19106048739172365
EID_17421,0.23095941178047497
EID_23615,0.203987162587282
EID_14132,0.1868486929087112
EID_13168,0.18054967533061017
EID_16973,0.17740208268094193
EID_13426,0.16620408545361443
EID_1493,0.17072203430177524
EID_3994,0.17863227188740893
EID_10574,0.214221124975154
EID_12394,0.16485349187416887
EID_4781,0.1959259243853353
EID_24911,0.20304107518182946
EID_3205,0.19686383640748772
EID_25568,0.1831929723828125
EID_4343,0.20369271689668267
EID_4330,0.20874240988564452
EID_12518,0.19297063879821508
EID_18426,0.17019061577764205
EID_3862,0.19703889505569805
EID_13478,0.21575242040296416
EID_5607,0.16975280045187446
EID_22353,0.17584357643556814
EID_18346,0.1619399542651081
EID_5978,0.19842646591473567
EID_3391,0.16192116366778464
EID_8525,0.1911767934929003
EID_5245,0.1687127943429232
EID_11791,0.19398645955436677
EID_22913,0.187651168383411
EID_15587,0.19498906014473505
EID_4851,0.1995850352535058
EID_3432,0.15998791500555853
EID_13090,0.16955339633642552
EID_15117,0.22055044393994194
EID_22004,0.1641853536485769
EID_16053,0.18394277903644252
EID_16458,0.21086798844993382
EID_8021,0.19883578988424233
EID_24385,0.19636469992087768
EID_7053,0.20173956502401325
EID_13544,0.16720519488018226
EID_9014,0.1743521570477924
EID_9246,0.20491522322538458
EID_15642,0.1688417361201573
EID_12295,0.1920645020256302
EID_7925,0.21478381313045247
EID_18473,0.15315355921325136
EID_19427,0.15752656757035766
EID_17027,0.17695746396987033
EID_22093,0.17042047267852922
EID_25611,0.19004729267271614
EID_20490,0.23145251383772347
EID_4204,0.13258034640574579
EID_2604,0.1434864002179097
EID_16152,0.21732905725377805
EID_8563,0.1936813946078928
EID_18620,0.17967446151953936
EID_11012,0.2032911236642576
EID_19598,0.1783731535961124
EID_13159,0.19382307027052548
EID_13171,0.1656131219017425
EID_8374,0.17132148205678277
EID_9838,0.22242505975742688
EID_18489,0.18236956666953574
EID_17451,0.22198729522966687
EID_7269,0.21758499081295213
EID_20548,0.20668849537878486
EID_9466,0.18146461004744197
EID_16085,0.22086572499250678
EID_24082,0.20781874728390903
EID_5078,0.17533663217540152
EID_23951,0.1782454854639468
EID_8327,0.188257572967359
EID_5904,0.22063302526095185
EID_11085,0.17558755622661693
EID_21437,0.20621221128715206
EID_7471,0.19990506130631047
EID_12046,0.19383368420835723
EID_18653,0.1881920141000819
EID_14175,0.23469932186640108
EID_5514,0.19631517955446043
EID_20148,0.20235886847780193
EID_14260,0.18543185277235352
EID_15574,0.19427374289398358
EID_7287,0.18485976490717348
EID_18889,0.19615603126055703
EID_13106,0.17176717021555987
EID_15448,0.19020313699536473
EID_25897,0.20930427589706824
EID_23758,0.18339157737909773
EID_23208,0.1728096113627089
EID_13646,0.19651161969693476
EID_5467,0.19843720566728962
EID_6022,0.1738951720822115
EID_10923,0.17311544972596948
EID_10408,0.227606041335207
EID_4186,0.15851058402472518
EID_22022,0.16848072368293288
EID_16390,0.19353031924691777
EID_19493,0.19365081868176048
EID_12519,0.1983121324686863
EID_23549,0.1817722859985338
EID_17612,0.20462183462262828
EID_25007,0.17464054815144436
EID_1949,0.19497790237073787
EID_23313,0.20159135507020665
EID_22516,0.21729033027986588
EID_21836,0.19053669316133437
EID_7268,0.18177856939314552
EID_8202,0.20690135853919855
EID_6613,0.19349202079843053
EID_2596,0.16652691699101752
EID_19849,0.18115704749675388
EID_11546,0.21288826977172448
EID_3942,0.18024143232446477
EID_7899,0.20774711711692362
EID_4802,0.1946843734722279
EID_6725,0.18643707960973188
EID_3835,0.18797637498516906
EID_9511,0.19338350635746338
EID_5757,0.19365404549222376
EID_24838,0.18669380436767824
EID_15225,0.20838453029375614
EID_8238,0.15975710832213963
EID_2826,0.1864335508929571
EID_20774,0.178038675082405
EID_19311,0.1636687396901948
EID_12339,0.17095464253696946
EID_1583,0.2241392749385227
EID_1033,0.20176155437525267
EID_10764,0.19907610603763715
EID_17203,0.20288251802912782
EID_1345,0.16621060296654377
EID_4951,0.18148107074068776
EID_16956,0.22403201932377215
EID_9203,0.21934758202917237
EID_7021,0.16021684881923193
EID_8707,0.20318405890373015
EID_5209,0.18096366017232413
EID_20428,0.18888727729682842
EID_10913,0.20277739976029352
EID_11507,0.20240074811226805
EID_3693,0.18726654662469855
EID_22857,0.1823754983146273
EID_18744,0.1751664731457936
EID_19600,0.18822454173232472
EID_21336,0.1909579978577085
EID_17676,0.1831307020141253
EID_1678,0.20690721066966944
EID_4889,0.1965766947135421
EID_9961,0.20773716682765553
EID_23386,0.19193935043483634
EID_19835,0.1835246912078219
EID_9519,0.18020647488623354
EID_5449,0.2008238040566539
EID_20640,0.1714542115738027
EID_16387,0.17536401448450079
EID_20293,0.1792106246637104
EID_2296,0.17684941896294504
EID_11827,0.18350737289398467
